"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 4192 is not freed before returning from function --> png_read_IDAT_data"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 2746 is not freed before returning from function --> png_handle_iTXt"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 2632 is not freed before returning from function --> png_handle_zTXt"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 2559 is not freed before returning from function --> png_handle_tEXt"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 2413 is not freed before returning from function --> png_handle_sCAL"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 2278 is not freed before returning from function --> png_handle_pCAL"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 1690 is not freed before returning from function --> png_handle_sPLT"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngrutil.c At line --> 1482 is not freed before returning from function --> png_handle_iCCP"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 1464 is not freed before returning from function --> png_set_keep_unknown_chunks"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 1242 is not freed before returning from function --> png_set_unknown_chunks"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 1084 is not freed before returning from function --> png_set_sPLT"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 811 is not freed before returning from function --> png_set_text_2"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 726 is not freed before returning from function --> png_set_iCCP"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngset.c At line --> 736 is not freed before returning from function --> png_set_iCCP"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngwrite.c At line --> 1480 is not freed before returning from function --> png_image_write_init"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngwrite.c At line --> 1485 is not freed before returning from function --> png_image_write_init"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngwrite.c At line --> 1489 is not freed before returning from function --> png_image_write_init"""
"[object Object],""Memory allocated here -->/home/arun/Desktop/HSS/CodeQL/TestBenchLibPng/libpng/pngwutil.c At line --> 557 is not freed before returning from function --> png_text_compress"""
